99:796  84:277  Found BIOS RSDP at F05B0
99:812  0:016  Printing ACPI tables from RSDP F05B0 ...
99:826  0:013   F05B0: 'RSD PTR ', Rev: 0 (Acpi 1.0), Len: 20
99:893  0:066    (Rsdt: BED5D028)
99:908  0:014    BED5D028: 'RSDT', 'A M I', Rev: 1, Len: 116
99:950  0:042    Tables in Rsdt: 20
99:964  0:014    0. BED5D178: 'FACP', 'A M I', Rev: 2, Len: 132
100:007  0:042        (Dsdt: BED5D200, Facs: BF10BC00)
100:040  0:033        BED5D200: 'DSDT', 'A M I', Rev: 2, Len: 165004
100:084  0:043        BF10BC00: 'FACS', Ver: 0, Len: 64
100:113  0:028    1. BED857A8: 'APIC', 'A M I', Rev: 3, Len: 132
100:155  0:042    2. BED85830: 'FPDT', 'A M I', Rev: 1, Len: 68
100:196  0:041    3. BED85878: 'MCFG', 'A M I', Rev: 1, Len: 60
100:249  0:052    4. BED858B8: 'FIDT', 'A M I', Rev: 1, Len: 156
100:290  0:041    5. BED85958: 'SSDT', 'SaSsdt', Rev: 2, Len: 12628
100:333  0:042    6. BED88AB0: 'SSDT', 'PegSsdt', Rev: 2, Len: 9540
100:379  0:046    7. BED8AFF8: 'HPET', 'KBL', Rev: 1, Len: 56
100:421  0:041    8. BED8B030: 'SSDT', 'Ther_Rvp', Rev: 2, Len: 3643
100:462  0:041    9. BED8BE70: 'SSDT', 'xh_rvp10', Rev: 2, Len: 10967
100:505  0:042    10. BED8E948: 'UEFI', 'EDK2', Rev: 1, Len: 66
100:547  0:042    11. BED8E990: 'SSDT', 'CpuSsdt', Rev: 2, Len: 3806
100:589  0:041    12. BED8F870: 'LPIT', 'KBL', Rev: 1, Len: 148
100:631  0:042    13. BED8F908: 'WSMT', 'KBL', Rev: 1, Len: 40
100:677  0:045    14. BED8F930: 'SSDT', 'sensrhub', Rev: 2, Len: 671
100:725  0:047    15. BED8FBD0: 'SSDT', 'PtidDevc', Rev: 2, Len: 12290
100:768  0:043    16. BED92BD8: 'DBGP', '', Rev: 1, Len: 52
100:810  0:041    17. BED92C10: 'DBG2', '', Rev: 0, Len: 84
100:851  0:041    18. BED92C68: 'BGRT', 'A M I', Rev: 1, Len: 56
100:894  0:042    19. BED92CA0: 'DMAR', 'KBL', Rev: 1, Len: 112
100:936  0:042  Found UEFI Acpi 2.0 RSDP at BED5D000
100:951  0:014  Saving ACPI tables from RSDP BED5D000 to EFI\CLOVER\ACPI\origin ...
100:970  0:019   BED5D000: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
101:056  0:086    (Xsdt: BED5D0A0, Rsdt: BED5D028)
101:070  0:014    BED5D0A0: 'XSDT', 'A M I', Rev: 1, Len: 196 -> XSDT.aml
101:144  0:073    BED5D028: 'RSDT', 'A M I', Rev: 1, Len: 116 -> RSDT.aml
101:218  0:073    Tables in Xsdt: 20
101:232  0:014    0. BED85690: 'FACP', 'A M I', Rev: 6, Len: 276 -> FACP.aml
101:304  0:072        (Dsdt: BED5D200, Facs: BF10BC40, XDsdt: BED5D200, XFacs: 0)
101:346  0:041        BED5D200: 'DSDT', 'A M I', Rev: 2, Len: 165004 -> DSDT.aml
101:435  0:089        BF10BC40: 'FACS', Ver: 2, Len: 64 -> FACS.aml
101:496  0:060    1. BED857A8: 'APIC', 'A M I', Rev: 3, Len: 132 -> APIC.aml
101:571  0:075    2. BED85830: 'FPDT', 'A M I', Rev: 1, Len: 68 -> FPDT.aml
101:647  0:075    3. BED85878: 'MCFG', 'A M I', Rev: 1, Len: 60 -> MCFG.aml
101:721  0:074    4. BED858B8: 'FIDT', 'A M I', Rev: 1, Len: 156 -> FIDT.aml
101:795  0:074    5. BED85958: 'SSDT', 'SaSsdt', Rev: 2, Len: 12628 -> SSDT-0-SaSsdt.aml
101:879  0:083    6. BED88AB0: 'SSDT', 'PegSsdt', Rev: 2, Len: 9540 -> SSDT-1-PegSsdt.aml
101:960  0:081    7. BED8AFF8: 'HPET', 'KBL', Rev: 1, Len: 56 -> HPET.aml
102:039  0:078    8. BED8B030: 'SSDT', 'Ther_Rvp', Rev: 2, Len: 3643 -> SSDT-2-Ther_Rvp.aml
102:117  0:078    9. BED8BE70: 'SSDT', 'xh_rvp10', Rev: 2, Len: 10967 -> SSDT-3-xh_rvp10.aml
102:195  0:078    10. BED8E948: 'UEFI', 'EDK2', Rev: 1, Len: 66 -> UEFI.aml
102:274  0:079    11. BED8E990: 'SSDT', 'CpuSsdt', Rev: 2, Len: 3806 -> SSDT-4-CpuSsdt.aml (Found hidden SSDT 7 pcs)
102:356  0:081        * BE80B398: 'SSDT', 'Cpu0Ist', Rev: 2, Len: 1815  53 53 44 54 17 07 00 00 02 B6 50 6D 52 65 66 00 Internal length = 1815 -> SSDT-x4_0-Cpu0Ist.aml
102:658  0:302        * BE7C1018: 'SSDT', 'ApIst', Rev: 2, Len: 1628  53 53 44 54 5C 06 00 00 02 AF 50 6D 52 65 66 00 Internal length = 1628 -> SSDT-x4_1-ApIst.aml
102:960  0:302        * BE7C1898: 'SSDT', 'Cpu0Cst', Rev: 2, Len: 1023  53 53 44 54 FF 03 00 00 02 AF 50 6D 52 65 66 00 Internal length = 1023 -> SSDT-x4_2-Cpu0Cst.aml
103:264  0:304        * BE7C1DD8: 'SSDT', 'ApCst', Rev: 2, Len: 394  53 53 44 54 8A 01 00 00 02 39 50 6D 52 65 66 00 Internal length = 394 -> SSDT-x4_3-ApCst.aml
103:566  0:301        * BB7AEDD8: 'SSDT', 'Cpu0Hwp', Rev: 2, Len: 277  53 53 44 54 15 01 00 00 02 AE 50 6D 52 65 66 00 Internal length = 277 -> SSDT-x4_4-Cpu0Hwp.aml
103:865  0:299        * BB7B9298: 'SSDT', 'ApHwp', Rev: 2, Len: 407  53 53 44 54 97 01 00 00 02 F1 50 6D 52 65 66 00 Internal length = 407 -> SSDT-x4_5-ApHwp.aml
